日期,商品类目,预测销量,实际销量,预测准确率,缺货率,库存周转天数
2026-01-06,食品,29873,25507,86.88%,0.63%,36
2026-01-07,服装鞋靴,25855,24973,96.59%,1.82%,92
2026-01-10,服装鞋靴,33222,40177,76.48%,0.44%,107
2026-01-12,化妆品,68349,50612,73.3%,2.55%,93
2026-01-15,母婴,67608,40056,64.05%,4.45%,89
2026-01-16,服装鞋靴,30857,38262,76.87%,3.39%,118
2026-01-16,母婴,44858,54138,80.66%,2.44%,77
2026-01-17,服装鞋靴,17526,13624,78.21%,2.29%,106
2026-01-18,化妆品,30651,39421,69.98%,3.68%,90
2026-01-18,母婴,4633,4335,92.72%,1.58%,64
2026-01-23,数码3C,62993,79751,76.75%,0.69%,54
2026-01-24,母婴,77250,90371,82.75%,5.3%,85
2026-01-26,家居百货,15669,16692,92.62%,1.77%,114
2026-01-26,家居百货,72059,87449,76.06%,4.37%,135
2026-01-28,母婴,43852,50467,84.94%,2.34%,62
2026-01-29,服装鞋靴,54719,66398,75.73%,3.93%,117
2026-01-30,服装鞋靴,35925,39819,90.12%,1.5%,95
2026-02-01,化妆品,56485,69164,76.34%,0.85%,76
2026-02-02,化妆品,67747,81358,79.01%,1.88%,77
2026-02-02,食品,23697,28541,77.2%,2.16%,41
2026-02-03,家居百货,48607,64666,61.26%,0.62%,136
2026-02-03,母婴,8793,6573,75.1%,4.11%,76
2026-02-03,母婴,71383,97272,61.89%,1.32%,77
2026-02-03,食品,26815,33338,75.86%,4.56%,46
2026-02-04,食品,59141,70609,77.77%,1.23%,46
2026-02-05,服装鞋靴,63977,78375,79.61%,2.74%,112
2026-02-07,母婴,58007,65860,87.98%,2.12%,71
2026-02-09,食品,20940,17099,83.12%,0.95%,42
2026-02-09,食品,25766,29105,87.2%,2.29%,36
2026-02-13,数码3C,41871,52559,77.11%,7.54%,86
2026-02-14,化妆品,56397,46999,81.57%,3.66%,82
2026-02-15,服装鞋靴,40249,43156,92.94%,3.76%,100
2026-02-15,食品,53302,47162,87.11%,1.76%,36
2026-02-17,母婴,9851,11886,77.28%,3.32%,75
2026-02-18,数码3C,68628,41093,54.73%,0.31%,71
2026-02-18,食品,28638,27944,97.35%,2.2%,31
2026-02-18,食品,53391,39437,72.68%,3.58%,55
2026-02-20,家居百货,45301,48252,92.7%,3.54%,121
2026-02-20,服装鞋靴,74283,48925,69.23%,8.24%,143
2026-02-21,服装鞋靴,54828,49412,91.07%,2.48%,102
2026-02-24,食品,21294,25661,80.61%,1.23%,37
2026-02-24,食品,63436,62825,99.11%,2.62%,32
2026-02-25,食品,29245,22699,79.56%,3.63%,49
2026-03-04,母婴,59364,82210,55.36%,3.44%,91
2026-03-04,母婴,14134,8027,55.73%,2.28%,90
2026-03-04,母婴,44063,29935,66.43%,2.32%,85
2026-03-05,化妆品,60035,79247,67.95%,1.64%,83
2026-03-05,服装鞋靴,61693,46798,72.56%,3.87%,117
2026-03-07,母婴,78145,97345,75.31%,1.68%,69
2026-03-08,化妆品,21231,24837,84.63%,7.42%,98
2026-03-09,化妆品,7804,10365,69.8%,6.36%,98
2026-03-10,服装鞋靴,74849,65819,89.33%,4.61%,105
2026-03-11,家居百货,17939,23774,71.13%,1.48%,130
2026-03-11,家居百货,53807,44687,80.51%,0.38%,122
2026-03-11,数码3C,26415,28910,91.66%,1.53%,44
2026-03-11,食品,52560,60754,85.69%,4.04%,44
2026-03-11,食品,27975,31997,86.35%,7.77%,50
2026-03-12,食品,9312,11901,75.4%,2.13%,41
2026-03-13,家居百货,8661,9328,92.86%,2.87%,125
2026-03-13,食品,24123,19217,82.28%,4.01%,41
2026-03-16,服装鞋靴,15473,8701,53.64%,4.35%,140
2026-03-20,数码3C,74629,71346,95.6%,2.19%,54
2026-03-20,母婴,72829,77659,93.03%,1.49%,52
2026-03-21,母婴,63023,52585,84.48%,0.89%,60
2026-03-21,母婴,27469,31828,82.55%,1.53%,61
2026-03-22,数码3C,73532,74259,98.98%,3.24%,49
2026-03-23,数码3C,55732,65870,80.02%,6.78%,79
2026-03-24,化妆品,14365,18190,74.73%,0.45%,78
2026-03-25,化妆品,61971,48957,77.54%,7.51%,95
2026-03-25,化妆品,67806,92013,58.54%,1.67%,94
2026-03-26,数码3C,35884,30076,82.02%,1.28%,54
2026-03-28,母婴,37803,34455,90.88%,4.32%,74
2026-03-29,服装鞋靴,9964,6214,58.4%,1.06%,124
